PROG      START   2000 
**        LDA     ALPHA
**         ADD    INCR
**        SUB     ONE
**        TIX     BETA
**        LDA     GAMMA
**        ADD     INCR
**        SUB     ONE
**        STA     DELTA
**        LDA     ALPHA
**         ADD    INCR
**        SUB     ONE
**        TIX     BETA
**        LDA     GAMMA
**        ADD     INCR
**        SUB     ONE
**        STA     CHARZ
ONE      WORD       1
CHARZ    BYTE     C'EOF'
ALPHA    RESW       1
BETA     RESW       1
GAMMA    RESW       1
DELTA    RESW       1
INCR     RESB      4096
**      END        **
